timestamp,TGS2611-5.65,TGS2612-5.65,TGS2610-5.65,TGS2602-5.65,TGS2611 5.00,TGS2612-5.00,TGS2610-5.00,TGS2602-5.00
0.00,35.28,21.41,23.01,21.52,98.64,57.07,49.98,39.59
0.01,35.28,21.41,23.01,21.55,98.64,57.21,49.87,39.59
0.02,35.34,21.38,23.01,21.55,98.64,57.21,49.98,39.59
0.03,35.28,21.38,23.01,21.52,98.64,57.07,49.98,39.59
0.04,35.34,21.38,22.97,21.55,98.64,57.21,49.98,39.59
0.05,35.34,21.38,23.01,21.55,98.64,57.21,49.87,39.59
0.06,35.34,21.38,23.01,21.52,99.02,57.07,49.98,39.59
0.07,35.34,21.38,23.01,21.55,98.64,57.07,49.87,39.59
0.08,35.28,21.38,23.01,21.55,98.64,57.07,49.87,39.59
0.09,35.34,21.38,22.97,21.55,98.64,57.07,49.98,39.59
0.10,35.41,21.41,23.01,21.52,98.64,57.07,49.87,39.59
0.11,35.41,21.41,23.01,21.52,98.64,57.21,49.87,39.59
0.12,35.28,21.38,23.01,21.55,98.64,57.21,49.87,39.59
0.13,35.28,21.38,23.01,21.52,98.64,57.07,49.87,39.59
0.14,35.34,21.38,23.01,21.52,98.64,57.21,49.98,39.59
0.15,35.34,21.41,23.01,21.55,98.64,57.21,49.98,39.59
0.16,35.34,21.41,23.01,21.55,99.02,57.21,49.98,39.59
0.17,35.34,21.41,23.01,21.52,98.64,57.07,49.87,39.59
0.18,35.28,21.38,23.01,21.52,98.64,57.07,49.98,39.59
0.19,35.34,21.38,23.01,21.52,98.64,57.07,49.87,39.59
0.20,35.34,21.38,23.01,21.52,99.02,57.07,49.98,39.59
0.21,35.41,21.41,23.01,21.55,99.02,57.21,49.98,39.59
0.22,35.28,21.41,23.01,21.55,98.64,57.21,49.98,39.59
0.23,35.34,21.38,23.01,21.52,98.64,57.21,49.87,39.59
0.24,35.28,21.41,23.01,21.55,99.02,57.21,49.98,39.59
0.25,35.34,21.41,23.01,21.52,99.02,57.21,49.98,39.59
0.26,35.34,21.41,23.01,21.52,98.64,57.21,49.87,39.59
0.27,35.34,21.41,23.01,21.55,98.64,57.21,49.98,39.59
0.28,35.34,21.41,23.01,21.55,98.64,57.07,49.98,39.59
0.29,35.28,21.41,23.01,21.52,98.64,57.07,49.98,39.59
0.30,35.41,21.41,23.01,21.55,99.02,57.07,49.98,39.59
0.31,35.34,21.41,23.01,21.52,98.64,57.21,49.87,39.59
0.32,35.34,21.41,23.01,21.52,98.64,57.21,49.87,39.59
0.33,35.34,21.41,23.01,21.52,98.64,57.07,49.87,39.51
0.34,35.34,21.41,23.01,21.55,98.64,57.21,49.98,39.59
0.35,35.34,21.41,23.01,21.55,98.64,57.21,49.98,39.59
0.36,35.34,21.41,23.01,21.55,99.02,57.21,50.10,39.59
0.37,35.34,21.41,23.01,21.52,99.02,57.21,49.98,39.59
0.38,35.28,21.41,23.01,21.55,99.02,57.21,49.98,39.59
0.39,35.41,21.41,23.01,21.52,99.02,57.21,49.87,39.59
0.40,35.28,21.45,23.01,21.52,98.64,57.21,49.87,39.59
0.41,35.41,21.41,23.04,21.52,99.02,57.07,49.98,39.59
0.42,35.41,21.41,23.01,21.52,98.64,57.21,49.98,39.59
0.43,35.34,21.41,23.01,21.55,98.64,57.21,49.98,39.59
