timestamp,TGS2611-5.65_master,TGS2611-5.65_newMeasure,TGS2611-5.65_mapped
0.0,37.49,43.46,67.44563190464983
2.0,37.42,43.37,67.30953219012778
4.0,37.49,43.37,68.0208593655709
6.0,37.35,43.37,66.90499299384302
8.0,37.42,43.37,67.92310814844375
10.0,37.56,43.46,68.42539856185618
12.0,37.56,43.37,68.73218654101345
14.0,37.64,43.37,69.19451705105357
16.0,37.49,43.28,68.0208593655709
18.0,37.42,43.19,67.61632016928574
20.0,37.56,43.19,68.118610582698
22.0,37.49,43.19,67.44563190464983
24.0,37.56,43.19,67.85017110093472
26.0,37.56,43.19,67.85017110093472
28.0,37.56,43.09,67.85017110093472
30.0,37.42,43.09,67.04109270836493
32.0,37.42,43.09,67.04109270836493
34.0,37.42,43.0,67.04109270836493
36.0,37.49,43.09,67.44563190464983
38.0,37.56,43.09,67.85017110093472
40.0,37.56,43.19,67.54338312177731
42.0,37.49,43.09,67.13884392549248
44.0,37.42,43.19,67.04109270836493
46.0,37.49,43.19,67.7140713864129
48.0,37.42,43.09,67.04109270836493
50.0,37.49,43.37,67.44563190464983
52.0,37.71,43.19,68.41025282810222
54.0,38.01,38.84,69.83720426159493
56.0,38.08,35.15,69.05294003864311
58.0,37.78,33.2,66.39883668852015
60.0,37.42,32.03,64.93192535165531
62.0,37.06,31.3,64.04024147571167
64.0,36.85,30.82,64.01542730609268
66.0,36.71,30.44,63.819924871838225
68.0,36.64,30.23,63.990613136473726
70.0,36.78,30.03,65.06813101080722
72.0,36.85,29.92,65.7794581862502
74.0,36.85,29.87,65.7794581862502
76.0,36.71,29.77,64.97037979367965
78.0,36.64,29.77,64.87262857655281
80.0,36.5,29.72,63.44997422566696
82.0,36.5,29.72,63.75676220482484
84.0,36.43,29.72,63.65901098769779
86.0,36.57,29.67,64.46808938026784
88.0,36.36,29.72,63.254471791412655
90.0,36.43,29.72,63.65901098769779
92.0,36.43,29.67,63.65901098769779
94.0,36.29,29.67,62.84993259512763
96.0,36.22,29.62,62.445393398842455
98.0,36.29,29.67,62.84993259512763
100.0,36.22,29.62,62.71383288060573
102.0,36.36,29.62,63.52291127317558
104.0,36.43,29.62,63.65901098769779
106.0,36.43,29.62,63.927450469460766
108.0,36.22,29.62,62.71383288060573
110.0,36.22,29.62,62.445393398842455
112.0,36.29,29.57,62.543144615969446
114.0,36.29,29.57,62.84993259512763
116.0,36.43,29.57,63.927450469460766
118.0,36.36,29.57,63.254471791412655
120.0,36.43,29.67,63.927450469460766
122.0,36.43,29.62,63.927450469460766
124.0,36.29,29.62,63.11837207689079
126.0,36.22,29.62,62.71383288060573
128.0,36.29,29.62,63.11837207689079
130.0,36.36,29.62,63.254471791412655
132.0,36.43,29.62,63.927450469460766
134.0,36.43,29.62,63.927450469460766
136.0,36.43,29.62,63.65901098769779
138.0,36.5,29.67,63.75676220482484
140.0,36.22,29.72,62.445393398842455
142.0,36.08,29.72,61.63631500627237
144.0,36.08,29.72,61.90475448803554
146.0,36.08,29.67,62.173193969798476
148.0,35.95,29.67,61.42190689098356
150.0,35.95,29.72,61.997134351904705
152.0,36.15,30.08,62.884521145241195
154.0,36.22,30.87,63.28906034152618
156.0,36.36,32.03,64.09813873409658
158.0,36.36,33.2,64.09813873409658
160.0,36.29,34.37,63.38681155865363
162.0,36.43,35.48,64.19588995122355
164.0,36.57,36.43,64.73652886203068
166.0,36.57,37.27,65.31175632295147
168.0,36.5,38.16,64.33198966574562
