timestamp,TGS2611-5.65,TGS2612-5.65,TGS2610-5.65,TGS2602-5.65,TGS2611 5.00,TGS2612-5.00,TGS2610-5.00,TGS2602-5.00
0.0,38.53,20.61,23.72,2.71,88.01,53.12,83.2,9.21
2.0,38.46,20.61,23.69,2.71,88.01,53.12,83.2,9.2
4.0,38.53,20.61,23.72,2.71,88.01,53.12,83.2,9.21
6.0,38.53,20.61,23.72,2.71,88.01,53.12,83.2,9.21
8.0,38.38,20.58,23.72,2.71,88.01,53.12,83.2,9.21
10.0,38.53,20.61,23.72,2.71,88.01,53.12,83.2,9.22
12.0,38.61,20.61,23.69,2.71,88.01,53.25,83.77,9.22
14.0,38.53,20.61,23.76,2.71,88.01,53.25,83.48,9.22
16.0,38.61,20.64,23.76,2.71,88.32,53.25,83.48,9.22
18.0,38.61,20.64,23.76,2.71,88.32,53.25,83.48,9.22
20.0,38.61,20.64,23.76,2.71,88.32,53.12,83.48,9.22
22.0,38.61,20.64,23.76,2.71,88.32,53.25,83.48,9.22
24.0,38.61,20.64,23.76,2.71,88.32,53.25,83.48,9.22
26.0,38.61,20.67,23.76,2.71,88.32,53.38,83.48,9.22
28.0,38.61,20.64,23.8,2.72,88.32,53.25,83.77,9.25
30.0,38.68,20.67,23.76,2.71,88.32,53.12,83.77,9.24
32.0,38.61,20.61,23.76,2.71,88.01,53.12,83.48,9.22
34.0,38.53,20.61,23.76,2.71,88.01,53.12,83.48,9.24
36.0,38.53,20.64,23.76,2.71,88.32,53.12,83.77,9.24
38.0,38.53,20.64,23.72,2.71,88.01,53.12,83.48,9.24
40.0,38.46,20.61,23.69,2.71,88.01,53.25,83.48,9.22
42.0,38.38,20.61,23.72,2.71,88.01,53.0,83.2,9.24
44.0,38.38,20.61,23.69,2.71,88.01,53.12,83.48,9.22
46.0,38.46,20.61,23.69,2.71,88.01,53.12,83.2,9.24
48.0,38.46,20.64,23.72,2.71,88.01,53.12,83.48,9.24
50.0,38.53,20.61,23.69,2.72,88.01,53.25,83.2,9.25
52.0,38.61,20.67,23.8,2.71,88.32,53.25,83.2,9.25
54.0,38.91,20.64,24.02,2.71,88.64,53.25,83.2,9.25
56.0,38.99,20.67,23.95,2.71,88.95,53.25,82.1,9.25
58.0,36.22,20.16,20.63,2.67,80.58,51.87,60.43,9.01
60.0,31.75,19.45,17.63,2.58,66.53,48.72,47.76,8.55
62.0,29.92,18.98,16.55,2.45,61.59,46.38,43.77,8.04
64.0,28.97,18.64,16.06,2.34,59.51,44.88,41.88,7.56
66.0,28.44,18.43,15.76,2.23,58.14,43.93,40.62,7.13
68.0,28.11,18.27,15.52,2.15,57.25,43.29,39.73,6.75
70.0,27.83,18.17,15.38,2.07,56.67,42.84,39.1,6.42
72.0,27.65,18.07,15.21,2.02,55.97,42.48,38.64,6.14
74.0,27.47,17.99,15.09,1.97,55.41,42.13,38.19,5.89
76.0,27.29,17.94,15.01,1.93,55.14,41.95,37.89,5.69
78.0,27.24,17.92,14.95,1.9,54.86,41.69,37.74,5.53
80.0,27.15,17.89,14.87,1.87,54.59,41.69,37.53,5.37
82.0,27.11,17.87,14.85,1.86,54.46,41.52,37.38,5.25
84.0,27.02,17.84,14.83,1.84,54.33,41.52,37.24,5.15
86.0,27.06,17.84,14.81,1.83,54.33,41.35,37.09,5.05
88.0,27.06,17.82,14.79,1.82,54.19,41.35,37.02,4.97
90.0,27.02,17.82,14.77,1.81,54.06,41.27,36.95,4.91
92.0,26.93,17.82,14.73,1.81,53.93,41.27,36.95,4.86
94.0,26.93,17.82,14.73,1.8,53.93,41.27,36.88,4.79
96.0,26.93,17.82,14.71,1.8,53.8,41.18,36.88,4.75
98.0,26.89,17.79,14.71,1.79,53.93,41.18,36.74,4.71
100.0,26.89,17.79,14.69,1.79,53.8,41.1,36.74,4.67
102.0,26.93,17.77,14.69,1.78,53.8,41.1,36.67,4.64
104.0,26.93,17.74,14.69,1.78,53.67,40.93,36.67,4.61
106.0,26.98,17.72,14.69,1.77,53.8,40.93,36.67,4.58
108.0,26.98,17.72,14.69,1.77,53.8,40.93,36.74,4.56
110.0,26.98,17.72,14.69,1.78,53.8,40.93,36.67,4.54
112.0,26.93,17.72,14.71,1.77,53.8,40.93,36.74,4.52
114.0,26.98,17.72,14.71,1.77,53.8,40.93,36.74,4.51
116.0,26.98,17.69,14.71,1.77,53.67,40.93,36.74,4.49
118.0,27.02,17.69,14.71,1.77,53.67,40.93,36.74,4.48
120.0,27.06,17.72,14.71,1.77,53.8,40.93,36.81,4.47
122.0,27.02,17.72,14.73,1.77,53.93,40.93,36.81,4.46
124.0,27.02,17.69,14.73,1.77,53.8,40.85,36.74,4.45
126.0,27.06,17.72,14.71,1.77,53.8,40.85,36.74,4.44
128.0,27.02,17.72,14.71,1.77,53.8,40.85,36.74,4.43
130.0,27.02,17.72,14.71,1.77,53.8,40.85,36.74,4.42
132.0,26.98,17.67,14.69,1.77,53.67,40.77,36.67,4.42
134.0,26.98,17.69,14.67,1.77,53.67,40.77,36.67,4.4
136.0,26.98,17.69,14.65,1.77,53.54,40.68,36.6,4.4
138.0,26.89,17.67,14.63,1.76,53.54,40.68,36.6,4.38
140.0,26.89,17.67,14.65,1.76,53.54,40.68,36.6,4.38
142.0,26.84,17.67,14.61,1.76,53.54,40.68,36.6,4.38
144.0,26.84,17.64,14.61,1.76,53.41,40.68,36.53,4.37
146.0,26.84,17.67,14.63,1.76,53.41,40.68,36.6,4.36
148.0,26.84,17.67,14.61,1.76,53.41,40.77,36.53,4.36
150.0,26.84,17.69,14.61,1.76,53.54,40.77,36.53,4.36
152.0,26.89,17.69,14.63,1.76,53.41,40.77,36.53,4.35
154.0,26.89,17.72,14.63,1.76,53.54,40.77,36.53,4.36
156.0,26.98,17.72,14.71,1.76,53.67,40.77,37.02,4.36
158.0,27.51,17.84,15.11,1.77,55.41,41.1,39.18,4.38
160.0,28.39,18.04,15.78,1.8,57.99,41.78,41.97,4.43
