timestamp,TGS2611-5.65mapped,TGS2611-5.65slave,TGS2611-5.65master
1.3798739928461147e-13,39.27042865325003,38.84,38.91
2.0000000000001372,39.26981280303271,38.84,38.84
4.000000000000136,39.18831038504349,38.76,38.76
6.000000000000135,39.10680796705429,38.68,38.84
8.000000000000135,39.18707868460885,38.76,38.68
10.000000000000133,39.10557626661965,38.68,38.76
12.000000000000131,39.03418466960193,38.61,38.68
14.00000000000013,39.033568819384605,38.61,38.68
16.00000000000013,39.03295296916728,38.61,38.76
18.00000000000013,38.95145055117808,38.53,38.76
20.00000000000013,38.95083470096076,38.53,38.84
22.000000000000128,39.03110541851532,38.61,38.91
24.000000000000128,38.94960300052612,38.53,38.91
26.000000000000128,39.02987371808068,38.61,38.91
28.000000000000124,38.94837130009147,38.53,38.91
30.000000000000124,39.028642017646035,38.61,38.91
32.00000000000012,39.02802616742871,38.61,38.91
34.00000000000012,38.94652374943951,38.53,38.91
36.00000000000012,38.87513215242179,38.46,38.91
38.00000000000012,38.94529204900487,38.53,38.91
40.00000000000012,38.94467619878755,38.53,38.99
42.000000000000114,38.873284601769825,38.46,38.99
44.000000000000114,38.9434444983529,38.53,38.91
46.000000000000114,38.87205290133518,38.46,38.84
48.000000000000114,38.87143705111786,38.46,38.91
50.000000000000114,39.02248351547282,38.61,38.91
52.000000000000114,39.40607886217195,38.99,38.99
54.00000000000012,39.5672361474984,39.15,39.07
56.000000000000114,39.48573372950919,39.07,39.38
58.00000000000011,39.02002011460354,38.61,39.62
60.00000000000011,38.78685538204205,38.38,39.46
62.00000000000011,38.63457721725244,38.23,39.15
64.00000000000011,38.411523305662435,38.01,38.84
66.0000000000001,38.33002088767323,37.93,38.68
68.0000000000001,38.25862929065551,37.86,38.53
70.0000000000001,38.25801344043819,37.86,38.46
72.0000000000001,38.176511022448985,37.78,38.38
74.0000000000001,38.25678174000355,37.86,38.38
76.0000000000001,38.256165889786224,37.86,38.38
78.0000000000001,38.3263257863693,37.93,38.3
80.0000000000001,38.25493418935158,37.86,38.46
82.00000000000009,38.32509408593466,37.93,38.38
84.00000000000009,38.25370248891694,37.86,38.3
86.00000000000009,38.32386238550002,37.93,38.3
88.00000000000009,38.3232465352827,37.93,38.3
90.0000000000001,38.40351725283726,38.01,38.3
92.0000000000001,38.47367714942034,38.08,38.3
94.0000000000001,38.47306129920302,38.08,38.3
96.0000000000001,38.401669702185295,38.01,38.3
98.0000000000001,38.40105385196797,38.01,38.3
100.0000000000001,38.40043800175065,38.01,38.23
102.00000000000009,38.24815983696105,37.86,38.23
