timestamp,tgs2600,tgs2603,tgs2611,tgs2602,micsD,micsH,micsA,temp,humi
0,2.146830761432648,2.3083148717880246,0.1472661852836609,1.4056473612785338,3.2366995096206663,3.238334834575653,2.7117641329765316,28.42206454566262,31.801327534905013
10,2.1469114065170287,2.3082688450813293,0.1472602844238281,1.4056969285011292,3.2129178643226624,3.2139579892158507,2.697729921340942,28.401922636758982,31.78606851300832
20,2.146903932094574,2.308260977268219,0.1472512364387512,1.405828320980072,3.20911967754364,3.2099662542343137,2.696184682846069,28.522774090180818,31.82421606775005
30,2.146831548213959,2.3083160519599915,0.1472390413284301,1.4057925224304195,3.208593714237213,3.209441864490509,2.6958475470542904,28.50263218127718,31.83337148088808
40,2.14693855047226,2.308225178718567,0.1472441554069519,1.405675685405731,3.208425343036652,3.209175145626068,2.6955033302307125,28.48249027237354,31.79522392614633
50,2.1470152616500853,2.308226358890533,0.1472417950630188,1.405528950691223,3.208457601070404,3.2092553973197937,2.695599317550659,28.4623483634699,31.781490806439308
60,2.147003066539764,2.3083007097244264,0.1472614645957946,1.4056111693382265,3.2084788441658016,3.209306538105011,2.6957495927810666,28.50263218127718,31.80895704585336
70,2.1469912648200986,2.3082059025764465,0.147270119190216,1.4056190371513366,3.208513855934143,3.209295523166656,2.6957039594650265,28.44220645456626,31.81506065461204
80,2.147050666809082,2.308263337612152,0.1472488760948181,1.405518329143524,3.208415901660919,3.209222745895385,2.69588531255722,28.48249027237354,31.783016708628978
90,2.1469133734703063,2.3081346988677978,0.1472512364387512,1.4054978728294372,3.2083934783935546,3.209346663951873,2.695833384990692,28.42206454566262,31.7769130998703
100,2.1469582200050352,2.307978129386902,0.147257924079895,1.405541145801544,3.2081944227218626,3.2090099215507504,2.6956126928329467,28.4623483634699,31.805905241474026
110,2.147106528282165,2.308066248893738,0.1472532033920288,1.4055769443511963,3.2082459568977355,3.2091015815734862,2.695851874351501,28.50263218127718,31.784542610818647
120,2.14707545042038,2.308099293708801,0.1472083568572998,1.4055796980857849,3.208261692523956,3.209020543098449,2.6954683184623716,28.4623483634699,31.76928358892195
130,2.146975529193878,2.307947838306427,0.1472323536872863,1.4054081797599791,3.2082884430885312,3.209090960025787,2.6958207964897154,28.50263218127718,31.784542610818647
140,2.1470207691192624,2.3079958319664,0.1471945881843566,1.4054860711097716,3.2082766413688657,3.209040606021881,2.695530080795288,28.50263218127718,31.82116426337072
150,2.1470534205436707,2.308009600639344,0.1472091436386108,1.4054974794387816,3.2081539034843445,3.2090264439582823,2.695853841304779,28.4623483634699,31.781490806439308
160,2.1469963788986206,2.307829821109772,0.1472040295600891,1.4053849697113037,3.208254218101501,3.209178292751312,2.6958947539329525,28.48249027237354,31.83184557869841
170,2.147130525112152,2.3079856038093567,0.1471906542778015,1.4055317044258118,3.208219599723816,3.208987498283386,2.695873117446899,28.44220645456626,31.802853437094683
180,2.1470624685287474,2.307878601551056,0.1472020626068115,1.4053696274757383,3.2081739664077755,3.2090343117713926,2.696067452430725,28.50263218127718,31.760128175783933
190,2.147119116783142,2.307749569416046,0.1471760988235473,1.405337369441986,3.208277428150177,3.2090425729751586,2.696109545230865,28.563057907988096,31.77996490424964
200,2.1470860719680784,2.3078007102012634,0.147191047668457,1.4053354024887084,3.2083077192306515,3.2093171596527097,2.6965521097183225,28.4623483634699,31.781490806439308
210,2.147152554988861,2.3077995300292966,0.1472056031227111,1.4053483843803405,3.2078454852104183,3.2085779786109923,2.6955206394195557,28.50263218127718,31.80895704585336
220,2.1468657732009886,2.3077696323394776,0.1471808195114135,1.4051894545555117,3.2081031560897824,3.209102368354797,2.6960894823074337,28.48249027237354,31.79522392614633
230,2.146569550037384,2.307812511920929,0.147180426120758,1.4053440570831297,3.2081082701683044,3.209021723270416,2.695672488212585,28.44220645456626,31.76623178454261
240,2.1464381575584413,2.3078286409378053,0.1471855401992798,1.4051961421966552,3.208113384246826,3.2088891506195067,2.695954942703247,28.48249027237354,31.79522392614633
250,2.146370494365692,2.3077810406684875,0.147180426120758,1.405244529247284,3.2081668853759764,3.208986711502075,2.696002149581909,28.522774090180818,31.82421606775005
260,2.146282768249512,2.307745635509491,0.1471839666366577,1.4053833961486817,3.208083879947662,3.208982384204864,2.6962267756462097,28.4623483634699,31.81811245899138
270,2.1463280081748963,2.307755076885224,0.1471875071525573,1.4053908705711364,3.208169639110565,3.2090705037117004,2.696173667907715,28.48249027237354,31.85626001373312
280,2.146363413333893,2.307668924331665,0.1471717715263366,1.4052653789520262,3.208159804344177,3.2089812040328978,2.6960678458213803,28.522774090180818,31.799801632715344
290,2.146260344982147,2.3076752185821534,0.1471564292907714,1.4049007058143614,3.2081849813461303,3.208924162387848,2.696050930023193,28.48249027237354,31.746395056076903
300,2.146256804466248,2.3076527953147887,0.1471674442291259,1.4050765514373778,3.2079465866088865,3.2087286472320558,2.695548570156097,28.542915999084457,31.8623636224918
310,2.146383476257324,2.3076980352401733,0.1471607565879821,1.4051001548767088,3.208214485645294,3.2088427305221554,2.695879018306732,28.50263218127718,31.882200350957504
320,2.1463960647583007,2.307712197303772,0.1471721649169921,1.4050863862037657,3.208154690265656,3.208871054649353,2.69610561132431,28.4623483634699,31.90356298161288
330,2.146402359008789,2.3075878858566283,0.1471701979637145,1.4050962209701536,3.208138561248779,3.208780181407928,2.6960473895072936,28.48249027237354,31.953917753871977
340,2.1463929176330567,2.3076390266418456,0.1471540689468383,1.4050891399383545,3.208085453510284,3.2088769555091856,2.696232283115387,28.4623483634699,32.050049591821164
350,2.146416521072388,2.307610702514648,0.1471729516983032,1.4050411462783812,3.208164918422699,3.2090433597564694,2.69649703502655,28.42206454566262,32.14312962539101
360,2.146434223651886,2.307550513744354,0.1471993088722229,1.405082845687866,3.20806303024292,3.2089871048927305,2.6962130069732666,28.44220645456626,32.10803387502861
370,2.146417701244354,2.307563102245331,0.1471867203712463,1.4050261974334717,3.208166491985321,3.208888757228851,2.696306240558624,28.42206454566262,32.130922407873655
380,2.146556568145752,2.3075418591499326,0.1471800327301025,1.4050663232803344,3.208228647708893,3.208987498283386,2.6967775225639343,28.44220645456626,32.20569161516747
390,2.1466246247291565,2.3075233697891235,0.1471631169319152,1.4050081014633178,3.2082601189613342,3.209095680713653,2.697548174858093,28.522774090180818,32.31250476844434
400,2.1466277718544005,2.307410073280334,0.1472122907638549,1.405178439617157,3.2082310080528256,3.2090653896331784,2.697415995597839,28.50263218127718,32.37048905165179
410,2.1465951204299927,2.307406532764434,0.1471713781356811,1.404967975616455,3.2083171606063843,3.2089701890945435,2.6974946737289427,28.60334172579537,32.45593957427329
420,2.146647834777832,2.3074254155159,0.1471760988235473,1.4049660086631774,3.208142101764679,3.2090166091918944,2.69737468957901,28.50263218127718,32.51697566186007
430,2.1466859936714173,2.307183873653412,0.1471725583076477,1.405012035369873,3.208212912082672,3.2089843511581417,2.696975791454315,28.48249027237354,32.6009002822919
440,2.1466163635253905,2.307181906700134,0.1471894741058349,1.4051988959312438,3.208164918422699,3.208921015262604,2.696325123310089,28.542915999084457,32.66803997863737
450,2.146670651435852,2.307155156135559,0.147169017791748,1.4051312327384948,3.2082247138023376,3.2089009523391723,2.6962901115417477,28.44220645456626,32.718394750896465
460,2.1466655373573302,2.3070398926734925,0.147180426120758,1.40502108335495,3.208236122131348,3.2089493393898008,2.6965005755424496,28.50263218127718,32.712291142137786
470,2.146785521507263,2.307017076015472,0.1471572160720825,1.405092680454254,3.2080771923065186,3.2090052008628844,2.6968475461006163,28.563057907988096,32.69550621805142
480,2.146675372123718,2.3068774223327635,0.1471662640571594,1.4050045609474182,3.2081192851066587,3.209050834178925,2.696522212028503,28.50263218127718,32.797741664759286
490,2.146659636497497,2.307018649578094,0.1472036361694335,1.405070650577545,3.20827624797821,3.208978450298309,2.696160292625427,28.522774090180818,32.764171816586554
