timestamp,tgs2600,tgs2603,tgs2611,tgs2602,micsD,micsH,micsA,temp,humi
0,2567,801,211,1954,1796,2599,717,26502,19291
10,2564,799,210,1955,1795,2598,717,26502,19595
20,2564,799,212,1955,1794,2597,717,26510,19588
30,2564,799,212,1955,1794,2597,716,26494,19577
40,2564,799,212,1955,1793,2597,716,26502,19595
50,2564,799,212,1955,1793,2597,716,26518,19573
60,2564,799,212,1954,1793,2597,716,26510,19588
70,2564,799,212,1955,1793,2597,716,26494,19601
80,2564,799,212,1955,1793,2597,716,26510,19588
90,2564,799,212,1955,1793,2597,716,26494,19553
100,2564,799,212,1954,1793,2597,716,26478,19590
110,2564,799,212,1955,1793,2597,716,26518,19597
120,2564,799,212,1955,1793,2597,716,26510,19572
130,2564,799,212,1955,1793,2597,716,26510,19588
140,2564,799,212,1954,1793,2597,716,26486,19568
150,2564,799,212,1955,1793,2597,716,26494,19577
160,2564,799,212,1955,1793,2597,716,26494,19569
170,2564,799,212,1955,1793,2598,716,26510,19604
180,2564,799,212,1955,1793,2597,716,26494,19609
190,2564,799,212,1955,1793,2597,716,26526,19567
200,2560,799,212,1954,1793,2597,716,26534,19568
210,2557,799,212,1955,1794,2598,716,26518,19589
220,2555,799,212,1955,1794,2598,716,26534,19600
230,2554,799,212,1954,1794,2598,716,26478,19574
240,2553,798,212,1954,1793,2598,719,26502,19571
250,2553,798,212,1955,1792,2600,722,26502,19603
260,2553,798,212,1954,1793,2600,722,26518,19581
270,2553,798,212,1954,1793,2601,722,26518,19573
280,2553,798,212,1955,1793,2601,720,26518,19589
290,2553,798,212,1954,1792,2600,719,26494,19545
300,2553,798,212,1955,1792,2600,719,26486,19600
310,2553,798,212,1955,1793,2600,720,26486,19568
320,2553,798,212,1955,1793,2602,720,26502,19579
330,2554,798,212,1955,1794,2602,720,26510,19572
340,2553,799,212,1955,1794,2602,720,26526,19567
350,2554,798,212,1955,1793,2602,719,26510,19572
360,2554,798,212,1955,1792,2601,719,26518,19557
370,2554,798,212,1954,1793,2600,719,26534,19576
380,2554,798,212,1955,1794,2601,719,26510,19556
390,2554,799,212,1955,1795,2600,718,26518,19581
400,2554,798,212,1955,1796,2600,718,26502,19555
410,2554,799,212,1955,1795,2600,718,26518,19557
420,2554,799,212,1955,1795,2600,718,26518,19549
430,2554,799,212,1955,1795,2600,718,26526,19567
440,2554,799,212,1955,1795,2600,718,26526,19567
450,2555,798,212,1955,1795,2600,718,26510,19556
460,2554,799,212,1955,1796,2600,718,26534,19552
470,2555,799,212,1955,1796,2600,718,26526,19559
480,2555,799,212,1955,1796,2600,718,26502,19571
490,2555,798,212,1955,1796,2601,718,26494,19529
500,2555,798,212,1955,1796,2600,718,26486,19536
510,2555,799,212,1955,1796,2601,719,26510,19548
520,2555,798,212,1955,1796,2601,718,26534,19536
530,2555,799,212,1955,1797,2601,718,26510,19548
540,2555,798,212,1955,1797,2601,718,26550,19563
550,2555,798,212,1955,1797,2601,719,26526,19535
560,2555,798,212,1955,1797,2602,719,26510,19572
570,2555,798,212,1955,1797,2601,719,26502,19555
580,2556,799,212,1955,1797,2601,719,26526,19551
590,2556,798,212,1954,1797,2601,719,26510,19532
600,2556,798,212,1954,1798,2602,719,26510,19540
610,2556,798,212,1955,1798,2602,719,26502,19539
620,2556,799,212,1954,1798,2602,719,26486,19552
