timestamp,tgs2600,tgs2603,tgs2611,tgs2602,micsD,micsH,micsA,temp,humi
0,2470,750,207,1912,2001,2610,782,26086,19712
10,2468,746,205,1911,2001,2610,782,26118,19734
20,2468,746,206,1912,2002,2610,783,26110,19700
30,2468,746,207,1912,2001,2610,782,26102,19699
40,2468,746,207,1912,2002,2611,782,26134,19720
50,2468,746,207,1912,2002,2610,783,26110,19708
60,2468,746,207,1912,2002,2611,782,26110,19708
70,2468,746,207,1912,2002,2611,783,26118,19718
80,2468,746,207,1912,2002,2610,783,26110,19708
90,2468,746,207,1912,2002,2610,783,26126,19711
100,2468,746,207,1912,2002,2611,783,26110,19708
110,2468,746,207,1911,2002,2611,783,26126,19727
120,2468,746,207,1911,2002,2611,783,26126,19727
130,2468,746,207,1912,2002,2610,783,26110,19724
140,2468,746,207,1912,2002,2611,783,26094,19705
150,2468,746,207,1911,2002,2610,783,26118,19718
160,2468,746,207,1911,2002,2611,782,26110,19716
170,2468,746,207,1912,2002,2610,783,26110,19708
180,2468,746,207,1912,2002,2610,783,26102,19707
190,2468,746,207,1912,2002,2611,783,26118,19726
200,2468,746,207,1911,2002,2610,783,26126,19719
210,2468,746,207,1912,2002,2610,783,26150,19723
220,2468,746,207,1911,2002,2610,783,26102,19715
230,2468,746,207,1912,2002,2611,783,26118,19718
240,2468,746,207,1911,2002,2611,783,26126,19719
250,2468,746,207,1912,2002,2611,783,26110,19724
260,2468,746,207,1912,2002,2610,783,26118,19726
270,2468,746,207,1912,2002,2611,783,26110,19700
280,2468,746,207,1912,2002,2610,783,26118,19702
290,2468,746,207,1911,2002,2611,783,26118,19694
300,2468,746,207,1911,2002,2610,783,26126,19719
310,2468,746,207,1912,2002,2610,783,26110,19708
320,2468,746,207,1911,2002,2610,783,26134,19728
330,2468,746,207,1912,2002,2610,783,26150,19723
340,2468,746,207,1912,2002,2611,783,26102,19723
350,2468,746,207,1911,2002,2610,783,26126,19703
360,2468,746,207,1911,2002,2611,783,26110,19716
370,2468,746,207,1912,2002,2610,783,26110,19716
380,2468,746,207,1912,2002,2610,782,26102,19707
390,2468,746,207,1912,2002,2611,783,26118,19694
400,2468,746,207,1912,2002,2611,782,26086,19712
410,2468,746,207,1912,2002,2611,783,26102,19699
420,2468,746,207,1912,2002,2611,783,26110,19708
430,2468,746,207,1912,2002,2610,783,26118,19718
440,2468,746,207,1912,2002,2611,783,26150,19731
450,2468,746,207,1911,2002,2611,783,26142,19730
460,2468,746,207,1912,2002,2611,783,26110,19700
470,2468,746,207,1912,2002,2610,783,26134,19712
480,2468,746,207,1912,2002,2611,783,26110,19716
490,2468,746,207,1911,2002,2611,783,26118,19702
500,2468,746,207,1912,2002,2611,783,26102,19707
510,2468,746,207,1912,2002,2611,783,26094,19729
520,2468,746,207,1912,2002,2611,783,26110,19708
530,2468,746,207,1912,2002,2611,783,26118,19710
540,2468,746,207,1912,2002,2611,783,26118,19726
550,2468,746,207,1912,2002,2611,783,26110,19700
560,2468,746,207,1912,2002,2611,783,26102,19715
570,2468,746,207,1912,2002,2611,782,26086,19712
580,2468,746,207,1912,2002,2611,783,26134,19712
590,2468,746,207,1912,2002,2611,783,26158,19733
600,2468,746,207,1912,2002,2611,783,26142,19722
610,2468,746,207,1912,2002,2611,783,26110,19732
620,2468,746,207,1912,2003,2611,783,26118,19694
630,2468,746,207,1912,2002,2611,783,26142,19698
640,2468,746,207,1911,2002,2610,783,26110,19716
650,2468,746,207,1911,2002,2611,782,26126,19727
660,2468,746,207,1911,2002,2611,782,26134,19720
670,2468,746,207,1911,2002,2611,783,26094,19697
680,2468,746,207,1911,2003,2611,783,26150,19699
690,2468,746,207,1912,2002,2611,783,26086,19704
700,2468,746,207,1912,2002,2610,783,26166,19726
710,2468,746,207,1912,2002,2611,783,26110,19700
720,2468,746,207,1911,2003,2611,783,26126,19695
730,2468,746,207,1912,2003,2611,783,26158,19725
740,2468,746,207,1912,2003,2611,783,26118,19702
750,2468,746,207,1912,2003,2611,783,26134,19720
760,2468,746,207,1912,2002,2611,783,26118,19710
770,2468,746,207,1912,2002,2611,783,26142,19714
780,2468,746,207,1912,2003,2611,783,26118,19710
790,2468,746,207,1912,2003,2611,783,26102,19699
800,2468,746,207,1911,2003,2611,783,26118,19702
810,2468,746,207,1912,2003,2611,783,26134,19712
820,2468,746,207,1912,2003,2611,783,26102,19707
830,2468,746,207,1911,2003,2611,783,26118,19702
840,2468,746,207,1912,2002,2611,782,26118,19718
850,2468,746,207,1912,2003,2611,783,26118,19702
860,2468,746,207,1911,2003,2611,783,26110,19692
870,2468,746,207,1911,2003,2611,783,26110,19716
880,2468,746,207,1911,2003,2611,783,26118,19718
890,2468,746,207,1911,2003,2611,783,26118,19718
900,2468,746,207,1911,2003,2611,783,26118,19702
910,2468,746,207,1911,2003,2611,783,26126,19751
920,2468,746,207,1911,2003,2611,783,26110,19708
930,2468,746,207,1911,2003,2611,783,26118,19702
940,2468,746,207,1911,2003,2610,783,26142,19714
950,2469,746,207,1911,2003,2611,783,26110,19724
960,2468,746,207,1911,2003,2611,783,26110,19708
970,2468,746,207,1911,2003,2611,783,26126,19711
980,2468,746,207,1911,2003,2611,783,26134,19704
990,2469,746,207,1911,2003,2611,783,26134,19704
1000,2468,746,207,1911,2003,2611,783,26102,19723
1010,2468,746,207,1911,2003,2611,783,26102,19707
1020,2468,746,207,1911,2003,2611,783,26110,19716
1030,2468,746,207,1911,2003,2611,783,26094,19697
1040,2468,746,207,1911,2003,2611,783,26134,19712
1050,2468,746,207,1911,2003,2611,783,26110,19716
1060,2468,746,207,1911,2003,2611,783,26134,19712
1070,2469,746,207,1911,2003,2611,783,26126,19719
1080,2468,746,207,1911,2003,2611,783,26102,19715
1090,2469,746,207,1911,2003,2611,783,26118,19710
1100,2468,746,207,1911,2003,2611,783,26134,19712
1110,2468,746,207,1911,2003,2611,783,26110,19716
1120,2468,746,207,1911,2003,2611,783,26126,19687
1130,2468,746,207,1911,2003,2611,783,26134,19704
1140,2468,746,207,1911,2003,2611,783,26118,19710
1150,2468,746,207,1911,2003,2611,783,26118,19702
1160,2468,746,207,1911,2003,2611,783,26126,19719
1170,2469,746,207,1911,2003,2611,783,26158,19701
1180,2468,746,207,1911,2003,2611,783,26110,19700
1190,2468,746,207,1911,2003,2611,783,26118,19726
1200,2469,746,207,1911,2003,2611,783,26110,19708
1210,2469,746,207,1911,2003,2611,783,26142,19714
1220,2469,746,207,1911,2003,2611,783,26134,19712
1230,2468,746,207,1912,2003,2611,783,26102,19699
1240,2469,746,207,1911,2003,2611,783,26118,19702
1250,2468,746,207,1911,2003,2611,783,26102,19723
1260,2469,746,207,1912,2003,2611,783,26126,19711
1270,2468,746,207,1912,2003,2611,783,26118,19726
1280,2468,746,207,1912,2003,2611,783,26118,19718
1290,2468,746,207,1911,2003,2611,783,26126,19719
1300,2468,746,207,1911,2003,2611,783,26110,19708
1310,2468,746,207,1911,2003,2611,783,26134,19696
1320,2469,746,207,1911,2003,2611,783,26110,19684
1330,2468,746,207,1911,2003,2611,783,26118,19726
1340,2468,746,207,1911,2003,2611,783,26118,19710
1350,2469,746,207,1911,2003,2611,783,26118,19726
1360,2469,746,207,1911,2003,2611,783,26126,19711
1370,2469,746,207,1911,2003,2611,782,26134,19728
1380,2469,746,207,1911,2003,2611,783,26102,19739
1390,2469,746,207,1911,2003,2611,783,26118,19702
1400,2468,746,207,1911,2003,2611,783,26110,19684
1410,2469,746,207,1911,2003,2611,783,26126,19719
1420,2468,746,207,1911,2004,2611,783,26126,19711
1430,2468,746,207,1911,2003,2611,783,26126,19703
1440,2469,746,207,1911,2003,2611,783,26150,19731
1450,2469,746,207,1911,2003,2611,783,26110,19708
1460,2469,746,207,1911,2003,2611,783,26126,19711
1470,2469,746,207,1911,2003,2611,783,26126,19703
1480,2469,746,207,1911,2003,2611,783,26142,19722
1490,2469,746,207,1911,2003,2611,783,26150,19707
1500,2469,746,207,1911,2004,2611,783,26118,19694
1510,2469,746,207,1911,2003,2611,783,26118,19726
1520,2468,746,207,1911,2003,2611,783,26118,19710
1530,2469,746,207,1911,2004,2611,783,26134,19704
1540,2469,746,207,1911,2003,2611,783,26134,19712
1550,2469,746,207,1911,2003,2611,783,26126,19687
1560,2469,746,207,1911,2004,2611,783,26110,19708
1570,2469,746,207,1911,2004,2611,783,26118,19686
