timestamp,TGS2611-5.65,TGS2612-5.65,TGS2610-5.65,TGS2602-5.65,TGS2611-5.00,TGS2612-5.00,TGS2610-5.00,TGS2602-5.00
0.0,42.2669,23.6657,26.5823,2.81,93.59,59.78,89.1843,8.5306
2.0,42.2566,23.6531,26.5789,2.81,93.56,59.78,89.0869,8.5397
4.0,42.2591,23.6463,26.5697,2.81,93.48,59.78,89.0337,8.5474
6.0,42.3054,23.6406,26.5537,2.81,93.28,59.78,89.016,8.5534
8.0,42.2746,23.6497,26.5263,2.81,93.31,59.78,88.954,8.5574
10.0,42.2,23.6531,26.5103,2.81,93.39,59.78,88.9363,8.56
12.0,42.1254,23.6329,26.4966,2.81,93.34,59.78,88.8309,8.5626
14.0,42.1023,23.6063,26.5077,2.81,93.19,59.7937,88.7477,8.5674
16.0,42.1169,23.608,26.4769,2.81,93.2491,59.7389,88.5923,8.57
18.0,42.0971,23.602,26.4366,2.81,93.1326,59.6611,88.4826,8.5726
20.0,42.0197,23.6003,26.392,2.81,92.9674,59.6063,88.51,8.5757
22.0,41.9794,23.5874,26.3803,2.81,92.8509,59.62,88.51,8.586
24.0,42.0069,23.59,26.3631,2.81,92.88,59.6063,88.51,8.5949
26.0,42.0146,23.59,26.3803,2.81,92.88,59.6611,88.51,8.6017
28.0,41.9709,23.5934,26.4066,2.81,92.88,59.7526,88.5366,8.6
30.0,41.9014,23.5797,26.3929,2.8109,92.9091,59.7389,88.4303,8.5991
32.0,41.8963,23.5603,26.354,2.8074,92.7926,59.716,88.2797,8.6026
34.0,41.9014,23.5466,26.306,2.8017,92.5983,59.684,88.1469,8.6074
36.0,41.9709,23.5466,26.3209,2.8017,92.5983,59.6611,88.2797,8.61
38.0,42.0,23.5603,26.3426,2.8074,92.7926,59.6474,88.4303,8.6126
40.0,42.0583,23.5797,26.3871,2.8109,92.9091,59.7526,88.5366,8.6166
42.0,42.0817,23.5934,26.392,2.81,92.8509,59.7389,88.4826,8.6234
44.0,42.14,23.59,26.4366,2.81,92.9674,59.7023,88.5657,8.6266
46.0,42.1846,23.59,26.4769,2.81,93.1326,59.7251,88.854,8.6334
48.0,42.1691,23.59,26.5043,2.81,93.2191,59.8074,89.008,8.6366
50.0,42.1571,23.59,26.4991,2.81,93.31,59.7123,88.9637,8.6443
52.0,42.3029,23.5874,26.5631,2.81,93.48,59.7537,88.9037,8.6526
54.0,42.8303,23.6003,26.9537,2.8229,95.1814,59.7851,90.9906,8.7857
56.0,42.274,23.602,26.046,2.8074,91.0106,59.8837,79.06,8.3049
58.0,37.9686,23.6106,23.1754,2.6291,74.0194,59.8786,58.0074,6.5437
60.0,31.3386,23.602,19.6954,2.2477,52.7594,59.9557,39.5934,4.1634
62.0,26.082,23.6037,17.714,1.8037,40.6086,59.8914,36.0426,2.5231
64.0,23.8746,23.5771,16.8537,1.4626,37.7629,59.8323,34.2749,1.8394
66.0,22.7223,23.5637,16.3106,1.2383,36.0086,59.726,32.9254,1.5097
68.0,21.9474,23.5363,15.9189,1.0891,34.752,59.6611,31.9457,1.3309
70.0,21.4134,23.5203,15.6177,0.9909,33.8689,59.6063,31.2317,1.2231
72.0,21.0497,23.5091,15.4,0.93,33.2151,59.6337,30.6686,1.1517
74.0,20.7783,23.5057,15.2449,0.8866,32.7383,59.5917,30.2491,1.1
76.0,20.5769,23.48,15.1074,0.8526,32.3797,59.4626,29.9403,1.0709
78.0,20.4474,23.4374,14.9986,0.8309,32.1154,59.3349,29.7057,1.0457
80.0,20.3549,23.4246,14.9231,0.8166,31.9146,59.31,29.5223,1.0243
82.0,20.2743,23.4194,14.8717,0.8026,31.7703,59.2714,29.3851,1.0091
84.0,20.2074,23.4306,14.8334,0.7883,31.6449,59.1986,29.2737,0.9966
86.0,20.1651,23.422,14.8049,0.7826,31.5357,59.1471,29.1557,0.9851
88.0,20.1206,23.4203,14.7734,0.7766,31.4377,59.1737,29.0514,0.9766
90.0,20.0803,23.4109,14.7214,0.7734,31.3683,59.1317,28.9857,0.97
92.0,20.0246,23.3963,14.682,0.7666,31.3166,58.9897,28.9257,0.9617
94.0,20.0031,23.3906,14.6666,0.7634,31.2583,58.9263,28.8891,0.96
96.0,19.9894,23.3963,14.6631,0.7557,31.2134,58.8834,28.8411,0.9574
98.0,19.9903,23.4134,14.6603,0.756,31.2229,58.9949,28.8346,0.9534
100.0,19.9774,23.4074,14.6649,0.754,31.2343,59.0263,28.7994,0.9466
102.0,19.9774,23.4237,14.6683,0.7534,31.2323,59.0806,28.8,0.9426
104.0,19.9929,23.4109,14.65,0.7491,31.1903,58.9349,28.7943,0.94
106.0,19.9869,23.4043,14.6334,0.75,31.1697,58.94,28.7743,0.9366
108.0,19.968,23.3834,14.63,0.75,31.132,58.8971,28.7286,0.936
110.0,19.9449,23.3837,14.6231,0.7509,31.1129,58.9529,28.7157,0.934
112.0,19.95,23.3666,14.6203,0.7466,31.0957,58.91,28.7243,0.9343
114.0,19.95,23.37,14.6231,0.746,31.1,58.9014,28.7029,0.9266
116.0,19.95,23.3734,14.6351,0.744,31.1,58.8371,28.7,0.9226
118.0,19.95,23.3563,14.618,0.7434,31.1,58.85,28.69,0.9191
120.0,19.9526,23.3506,14.6054,0.7383,31.1,58.85,28.6871,0.92
122.0,19.9397,23.3563,14.6031,0.7434,31.1051,58.85,28.6657,0.92
124.0,19.9354,23.3734,14.6049,0.7449,31.0794,58.85,28.6657,0.92
126.0,19.9423,23.3666,14.5986,0.7434,31.0709,58.85,28.6871,0.9209
128.0,19.9449,23.3803,14.6117,0.7391,31.0794,58.8371,28.6943,0.9174
130.0,19.9277,23.3971,14.6129,0.74,31.1103,58.8886,28.6871,0.9126
132.0,19.9174,23.4237,14.6157,0.74,31.0846,58.9614,28.6657,0.9091
134.0,19.92,23.428,14.606,0.74,31.0554,59.0257,28.6743,0.91
136.0,19.92,23.41,14.6037,0.74,31.0349,58.9614,28.6571,0.91
138.0,19.9226,23.3743,14.5866,0.74,31.04,58.8886,28.6329,0.91
140.0,19.9071,23.3769,14.5883,0.74,31.04,58.8243,28.6114,0.91
142.0,19.9157,23.4031,14.5951,0.74,31.04,58.8886,28.6329,0.9109
144.0,19.9243,23.4031,14.6049,0.74,31.04,58.9743,28.6614,0.9074
146.0,19.9354,23.3769,14.6134,0.74,31.04,58.9614,28.6614,0.9026
148.0,19.9097,23.3803,14.6066,0.74,31.0443,58.94,28.6371,0.8991
150.0,19.9003,23.3894,14.5917,0.74,31.0323,58.91,28.6029,0.9
152.0,19.8797,23.3871,14.5683,0.74,30.9823,58.9143,28.5657,0.9
154.0,19.8274,23.3563,14.5243,0.74,30.8417,58.7857,28.4749,0.8991
156.0,19.8917,23.3463,14.58,0.7391,31.0886,58.79,28.9251,0.9
158.0,20.3557,23.3086,14.9029,0.74,32.3977,58.7729,30.4317,0.9117
160.0,21.334,23.2806,15.5314,0.7526,34.912,58.7257,32.9889,0.9391
